"Ticker","Nil_col","Name","Price","P.E","PEG","Div.share","Price.Book","Change_from_50_day_MA","Change_from_200_day_MA","Change_fr_52_week_low","Change_fr_52_week_high","link","fifty_two_weekrange","fifty_two_weekhigh","fifty_two_weeklow"
"^GSPC","Nil","S&amp;P 500",2587.84,NA,NA,NA,NA,NA,NA,0.231958640191565,-0.000224074918289894,"https://finance.yahoo.com/quote/^GSPC?p=^GSPC","2,100.59 - 2,588.42",2588.42,2100.59
"^VIX","Nil","VOLATILITY S&amp;P 500",9.14,NA,NA,NA,NA,NA,NA,0.0339366515837105,-0.574487895716946,"https://finance.yahoo.com/quote/^VIX?p=^VIX","8.84 - 21.48",21.48,8.84
"2801.HK","Nil","ISHARES CHINA",27.8,"N/A",NA,NA,NA,NA,NA,0.551339285714286,-0.027972027972028,"https://finance.yahoo.com/quote/2801.HK?p=2801.HK","17.920 - 28.600",28.6,17.92
"2805.HK","Nil","VG FTSE ASIAXJ",24.7,"N/A",NA,NA,NA,NA,NA,0.358635863586359,-0.0080321285140562,"https://finance.yahoo.com/quote/2805.HK?p=2805.HK","18.180 - 24.900",24.9,18.18
"2821.HK","Nil","ABF Pan Asia Bond Index",114.5,"N/A",NA,NA,NA,NA,NA,0.0399636693914624,-0.023454157782516,"https://finance.yahoo.com/quote/2821.HK?p=2821.HK","110.1000 - 117.2500",117.25,110.1
"A35.SI","Nil","ABF SG BOND ETF",1.16,"N/A",NA,NA,NA,NA,NA,0.0357142857142855,-0.0333333333333334,"https://finance.yahoo.com/quote/A35.SI?p=A35.SI","1.12 - 1.20",1.2,1.12
"AAXJ","Nil","iShares MSCI All Country Asia e",75.9,NA,NA,NA,NA,NA,NA,0.408163265306123,-0.00589390962671891,"https://finance.yahoo.com/quote/AAXJ?p=AAXJ","53.90 - 76.35",76.35,53.9
"ADRE","Nil","BLDRS Emerging Markets 50 ADR I",43,NA,NA,NA,NA,NA,NA,0.353052234109503,-0.0227272727272727,"https://finance.yahoo.com/quote/ADRE?p=ADRE","31.78 - 44.00",44,31.78
"AIA","Nil","iShares Asia 50 ETF",65.46,NA,NA,NA,NA,NA,NA,0.43804920913884,-0.00410771337288925,"https://finance.yahoo.com/quote/AIA?p=AIA","45.52 - 65.73",65.73,45.52
"BIK","Nil","SPDR S&amp;P BRIC 40",20.97,"N/A",NA,NA,NA,NA,NA,NA,NA,"https://finance.yahoo.com/quote/BIK?p=BIK","undefined - undefined",NA,NA
"BKF","Nil","iShares MSCI BRIC Index Fund",44.16,NA,NA,NA,NA,NA,NA,0.424975798644724,-0.0151650312221233,"https://finance.yahoo.com/quote/BKF?p=BKF","30.99 - 44.84",44.84,30.99
"BKF","Nil","iShares MSCI BRIC Index Fund",44.16,NA,NA,NA,NA,NA,NA,0.424975798644724,-0.0151650312221233,"https://finance.yahoo.com/quote/BKF?p=BKF","30.99 - 44.84",44.84,30.99
"BYJ.SI","Nil","PHIL AP DIV REIT S$D",1.327,"N/A",NA,NA,NA,NA,NA,0.474444444444444,-0.0170370370370371,"https://finance.yahoo.com/quote/BYJ.SI?p=BYJ.SI","0.900 - 1.350",1.35,0.9
"CHIM","Nil","Global X China Materials ETF",21.937,NA,NA,NA,NA,NA,NA,0.620162481536189,-0.0357362637362637,"https://finance.yahoo.com/quote/CHIM?p=CHIM","13.540 - 22.750",22.75,13.54
"CHIX","Nil","Global X China Financials ETF",17.75,NA,NA,NA,NA,NA,NA,0.398739164696612,-0.0257958287596048,"https://finance.yahoo.com/quote/CHIX?p=CHIX","12.69 - 18.22",18.22,12.69
"CVY","Nil","Guggenheim Multi-Asset Income E",21.61,NA,NA,NA,NA,NA,NA,0.146419098143236,-0.0132420091324201,"https://finance.yahoo.com/quote/CVY?p=CVY","18.85 - 21.90",21.9,18.85
"DEM","Nil","WisdomTree Emerging Markets Hig",43.44,NA,NA,NA,NA,NA,NA,0.228506787330317,-0.0320855614973263,"https://finance.yahoo.com/quote/DEM?p=DEM","35.36 - 44.88",44.88,35.36
"DGS","Nil","WisdomTree Emerging Market Smal",49.32,NA,NA,NA,NA,NA,NA,0.292791612057667,-0.0348336594911938,"https://finance.yahoo.com/quote/DGS?p=DGS","38.15 - 51.10",51.1,38.15
"ECH","Nil","iShares MSCI Chile Capped Inves",50.31,NA,NA,NA,NA,NA,NA,0.397111913357401,-0.0282016611937416,"https://finance.yahoo.com/quote/ECH?p=ECH","36.01 - 51.77",51.77,36.01
"EDIV","Nil","SPDR S&amp;P Emerging Markets Divid",30.31,NA,NA,NA,NA,NA,NA,0.209014758675708,-0.0528125,"https://finance.yahoo.com/quote/EDIV?p=EDIV","25.07 - 32.00",32,25.07
"EEM","Nil","iShares MSCI Emerging Index Fun",46.34,NA,NA,NA,NA,NA,NA,0.365350618738951,-0.0108858057630736,"https://finance.yahoo.com/quote/EEM?p=EEM","33.94 - 46.85",46.85,33.94
"EEME","Nil","iShares MSCI Emerging Markets E",38.47,"N/A",NA,NA,NA,NA,NA,NA,NA,"https://finance.yahoo.com/quote/EEME?p=EEME","undefined - undefined",NA,NA
"EFA","Nil","iShares MSCI EAFE ETF",69.79,NA,NA,NA,NA,NA,NA,0.244028520499109,-0.00299999999999991,"https://finance.yahoo.com/quote/EFA?p=EFA","56.10 - 70.00",70,56.1
"ERUS","Nil","iShares MSCI Russia Capped ETF ",33.21,NA,NA,NA,NA,NA,NA,0.221854304635762,-0.0533067274800455,"https://finance.yahoo.com/quote/ERUS?p=ERUS","27.18 - 35.08",35.08,27.18
"ES3.SI","Nil","STI ETF",3.42,"N/A",NA,NA,NA,NA,NA,0.217081850533808,-0.0058139534883721,"https://finance.yahoo.com/quote/ES3.SI?p=ES3.SI","2.81 - 3.44",3.44,2.81
"ESR","Nil","iShares MSCI Emerging Markets E",0,"N/A",NA,NA,NA,NA,NA,NA,NA,"https://finance.yahoo.com/quote/ESR?p=ESR","undefined - undefined",NA,NA
"EWA","Nil","iShares MSCI Australia Index Fu",22.85,NA,NA,NA,NA,NA,NA,0.143643643643644,-0.0150862068965516,"https://finance.yahoo.com/quote/EWA?p=EWA","19.98 - 23.20",23.2,19.98
"EWC","Nil","iShares MSCI Canada Index Fund",29.11,NA,NA,NA,NA,NA,NA,0.176637025060631,-0.00918992511912864,"https://finance.yahoo.com/quote/EWC?p=EWC","24.74 - 29.38",29.38,24.74
"EWEM","Nil","Guggenheim MSCI Emerging Market",33.7,NA,NA,NA,NA,NA,NA,0.274102079395085,-0.0154834940111012,"https://finance.yahoo.com/quote/EWEM?p=EWEM","26.45 - 34.23",34.23,26.45
"EWH","Nil","iShares MSCI Hong Kong Index Fu",25.03,NA,NA,NA,NA,NA,NA,0.298910223144785,-0.017275225755791,"https://finance.yahoo.com/quote/EWH?p=EWH","19.27 - 25.47",25.47,19.27
"EWI","Nil","iShares MSCI Italy Capped Index",31.22,NA,NA,NA,NA,NA,NA,0.500961538461538,-0.012337867763366,"https://finance.yahoo.com/quote/EWI?p=EWI","20.80 - 31.61",31.61,20.8
"EWJ","Nil","iShares MSCI Japan Index Fund",59.19,NA,NA,NA,NA,NA,NA,0.213158434105349,-0.000168918918919005,"https://finance.yahoo.com/quote/EWJ?p=EWJ","48.79 - 59.20",59.2,48.79
"EWL","Nil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://finance.yahoo.com/quote/EWL?p=EWL","",NA,NA
"EWM","Nil","iShares MSCI Malaysia Index Fun",31.9,NA,NA,NA,NA,NA,NA,0.156635242929659,-0.0374170187085094,"https://finance.yahoo.com/quote/EWM?p=EWM","27.58 - 33.14",33.14,27.58
